0.000000000000000000e+00,0.000000000000000000e+00
-2.147877401102934181e-01,9.763104718327598741e-01
-1.727152146677843614e-01,1.974782500048432476e+00
-1.151656602015624642e-01,2.970474983639045163e+00
-6.199413292491611632e-02,3.966455508159009380e+00
3.500379056382783849e-02,4.961014794022715613e+00
1.589676428903618599e-01,5.951915374440129192e+00
2.345531205621031456e-01,6.945812407290799406e+00
2.996152860792031247e-01,7.940670318042734266e+00
2.360220867530142819e-01,8.938616365650601026e+00
2.170528412819624775e-01,9.938417710138500283e+00
2.330020394206117895e-01,1.093811112915858530e+01
2.449546978334452008e-01,1.193784797196995129e+01
9.821951187423577645e-02,1.292694266323347918e+01
-8.952590395361582631e-01,1.301968513767201152e+01
-8.621038911293407159e-01,1.401906410259123170e+01
-8.311279666468840421e-01,1.501851372573749543e+01
-8.181623854365971393e-01,1.601800429315544960e+01
-1.717006883205418388e+00,1.645577350653453053e+01
-1.671487566346346432e+00,1.745464008463157057e+01
-1.627830410426985175e+00,1.845358508809298215e+01
-1.603362469708405680e+00,1.945317391739786572e+01
-1.536464527261936608e+00,2.044968915166565537e+01
-2.443120609225571283e+00,2.080495239356955040e+01
-3.308524634071396076e+00,2.125397428464880178e+01
-3.083081201724168441e+00,2.222776110801126492e+01
-2.903727623921417589e+00,2.320871553273240551e+01
-2.470956681694151946e+00,2.410102563909066831e+01
-2.044723538618847591e+00,2.499632341466568164e+01
-1.703165236599793131e+00,2.593615978969893021e+01
-1.374967589505755372e+00,2.687962707357188918e+01
-1.078549893166187879e+00,2.783458181704266465e+01
-7.823493229403506444e-01,2.878966114067379678e+01
-5.179102484611620705e-01,2.975336441034362167e+01
-2.632935108954510550e-01,3.071969024883055965e+01
1.584793449450596081e-01,3.162636615962761155e+01
5.734940019921876964e-01,3.253617928188841546e+01
7.720760094660437112e-01,3.351527204011169658e+01
1.033399315632860693e+00,3.447872890627065345e+01
1.302734388794257070e+00,3.544130998543551669e+01
1.569148055145342280e+00,3.640473613746561199e+01
1.767403096659567296e+00,3.738425470715243648e+01
2.025054266882337917e+00,3.834845372545115083e+01
2.264661533430889051e+00,3.931827349343048184e+01
2.501702148259563607e+00,4.028864630902265986e+01
2.743278625304762297e+00,4.125827592706908575e+01
2.930768452845800898e+00,4.223902289367408969e+01
3.189639802399076185e+00,4.320396633774787176e+01
3.447669070406617742e+00,4.416923625720733781e+01
3.674296280417584715e+00,4.514291676050488888e+01
3.822875376864328434e+00,4.613029359596339418e+01
3.968240229335205260e+00,4.711839036613315557e+01
4.114908860726855799e+00,4.810621085404423525e+01
4.292324901715105057e+00,4.908848531878619070e+01
4.391254649983971525e+00,5.008306466548607006e+01
4.613283497679296019e+00,5.105745695277847318e+01
4.835729957850831262e+00,5.203164913842032036e+01
5.245231540212285992e+00,5.294345450064751191e+01
5.611142409263107034e+00,5.387410346181378884e+01
5.854089390874792187e+00,5.484315514069530195e+01
6.096009449761295329e+00,5.581252675175589673e+01
6.170455385220649625e+00,5.680911070896602411e+01
5.324741785691236018e+00,5.722445837148395498e+01
5.433847918623773587e+00,5.821722224402232371e+01
5.544370309147942599e+00,5.920976702828877336e+01
5.688939240821016874e+00,6.019822224858889115e+01
5.628781279491504641e+00,6.119291878422765762e+01
6.116000626901485049e+00,6.206592620722943821e+01
6.586871280386121796e+00,6.294787132185481937e+01
5.722039325386079511e+00,6.341852236250211661e+01
5.915332912350327987e+00,6.439962740509569983e+01
6.109159000603330725e+00,6.538055075627237045e+01
6.302028248789160791e+00,6.636164769501071703e+01
6.531603408275228340e+00,6.733469734284065566e+01
6.898472608659129257e+00,6.826493378393949740e+01
7.216344038815116768e+00,6.921305477760635938e+01
7.531874394259522987e+00,7.016193802754730768e+01
7.750199919278519367e+00,7.113732473781705323e+01
7.975829116691881993e+00,7.211135988674929820e+01
8.171358462340720052e+00,7.309181845415037060e+01
8.366903719231736147e+00,7.407241051234061047e+01
8.389434063593160573e+00,7.507116260054493750e+01
8.592165170946117314e+00,7.604989745463247175e+01
8.853346586238325600e+00,7.701518718746164893e+01
9.113305321170246387e+00,7.798080433548200574e+01
9.334874999310706301e+00,7.895438183425886791e+01
9.559281387378732120e+00,7.992875892594977927e+01
9.801420144080919883e+00,8.089886039182977129e+01
1.004656425691836574e+01,8.186820327723921764e+01
1.025756350216743229e+01,8.284538217262235094e+01
1.045430132317763317e+01,8.382583568307973110e+01
1.084350802839212768e+01,8.474681864630022687e+01
1.123994470637311238e+01,8.566464129610125156e+01
1.151063915266784399e+01,8.662729809230954459e+01
1.175874464888789994e+01,8.759529279044755867e+01
1.206159401977420842e+01,8.854808565528198017e+01
1.238595076038099663e+01,8.949377837989042916e+01
1.255756282362225384e+01,9.047886667921500248e+01
1.323936158649362405e+01,9.120515062395800499e+01
1.370277006799082997e+01,9.209090680624765923e+01
1.419960076962781592e+01,9.295838799677231634e+01
1.466807078321940772e+01,9.384115466333909694e+01
1.521430872753950858e+01,9.467849934851973615e+01
1.609780248518351087e+01,9.514591874684752781e+01
1.700200835655328646e+01,9.557233233349342072e+01
1.770921251420508824e+01,9.627828343581091985e+01
1.843706090728694846e+01,9.696390345160119750e+01
1.917360462773155305e+01,9.763990374220654189e+01
1.995742947498912656e+01,9.826022282174679390e+01
2.082523611168338462e+01,9.875708828146734675e+01
2.140467544424020829e+01,9.957174837117210586e+01
2.239898348531437122e+01,9.967717314677632601e+01
2.339776617917698687e+01,9.972363737856962018e+01
2.439442947883434343e+01,9.978049186605085197e+01
2.538338899488549671e+01,9.991492759975251658e+01
2.637183319827303407e+01,9.994661576261519542e+01
2.736039888936959841e+01,9.992597413419332497e+01
2.835731147525962470e+01,9.986608323858543201e+01
2.934949951845720406e+01,9.974345342501050027e+01
3.033246094997147324e+01,9.956535119856137328e+01
3.130809490327679612e+01,9.935025016809625242e+01
3.229838958984240094e+01,9.922894862258844739e+01
3.327449231915660732e+01,9.901690822391624636e+01
3.423879576272285163e+01,9.876650631890277054e+01
3.519594289079727645e+01,9.849075011717674499e+01
3.614118011480071146e+01,9.816787542758966367e+01
3.709914321943762161e+01,9.788186812193873720e+01
3.804237544933985049e+01,9.755617934976811512e+01
3.897974686346219642e+01,9.721401271906252362e+01
3.991719009228837223e+01,9.687607794095411862e+01
4.085076314297998579e+01,9.651769318215177407e+01
4.179714410448882234e+01,9.619603346903457464e+01
4.273970100588837084e+01,9.586332034755498910e+01
4.367960651676133210e+01,9.552532071993444163e+01
4.461892350735200807e+01,9.518913451391671288e+01
4.554780973295051894e+01,9.482426056690344751e+01
4.647466872045846742e+01,9.445444427675208487e+01
4.738982657303705537e+01,9.405910590813029160e+01
4.831945966644167356e+01,9.369627609779122679e+01
4.925938631812857693e+01,9.335843999133557247e+01
5.019824838064363348e+01,9.301761356590982643e+01
5.110094767222302892e+01,9.261352556259271296e+01
5.184711496614021797e+01,9.194828386567175471e+01
5.276129487652019634e+01,9.154378645795308955e+01
5.367678083822335822e+01,9.114226133621679082e+01
5.462239549211049905e+01,9.082370604466639463e+01
5.553261910675635704e+01,9.042805190754837952e+01
5.646416079008339750e+01,9.006805049334870716e+01
5.739783984475324985e+01,8.971337330108157460e+01
5.838498180847859231e+01,8.955353295356985655e+01
5.931247955724825260e+01,8.918438873347970741e+01
6.023386296680251206e+01,8.879850000682917255e+01
6.115680426880145859e+01,8.841686378900172372e+01
6.210274972545825278e+01,8.809506655214786974e+01
6.304605358908269608e+01,8.776652554835477815e+01
6.401335116367270928e+01,8.754116670239196196e+01
6.498050712138393692e+01,8.731341649530676818e+01
6.593439777806446500e+01,8.702167564940212685e+01
6.687701168614499636e+01,8.669287187721897681e+01
6.782333523565452538e+01,8.637440334712538004e+01
6.876978804501520415e+01,8.605641901405569172e+01
6.972288009467956726e+01,8.575801788325614439e+01
7.066214061980916483e+01,8.542735298078214612e+01
7.160351764184532897e+01,8.510103232536435769e+01
7.254364446848104819e+01,8.477028192854595545e+01
7.348940648000431963e+01,8.444875516371952529e+01
7.443338297200581621e+01,8.412201899032325514e+01
7.537483231504064918e+01,8.378669574141535747e+01
7.631268188696404309e+01,8.344158554152386387e+01
7.724636801945464981e+01,8.308712631045884223e+01
7.817758214640494430e+01,8.272529906625241836e+01
7.909516224268232065e+01,8.233246467993603801e+01
8.000839230650193201e+01,8.192971360336497355e+01
8.093665662998610344e+01,8.155820483908554763e+01
8.187732966614188967e+01,8.122073602190272368e+01
8.278381582668431804e+01,8.080202423932568934e+01
8.368606846420877332e+01,8.037442433656939045e+01
8.454639905567466940e+01,7.986830432695064985e+01
8.531706883572570632e+01,8.030537919319321816e+01
8.617396604576597952e+01,7.980082178197511666e+01
8.702728481047996922e+01,7.928991764398865882e+01
8.792287755701943297e+01,7.885318952996028941e+01
8.881189284726050914e+01,7.840326609672756319e+01
8.966143897199211210e+01,7.788433018851613099e+01
9.051019101797299982e+01,7.736389761492739581e+01
9.136590105867317391e+01,7.685193766724343334e+01
9.221644346717282303e+01,7.633091678618211517e+01
9.307215343483466086e+01,7.581718122312970820e+01
9.393069222052672274e+01,7.530835286380424520e+01
9.481077847970021821e+01,7.484009326209613278e+01
9.567811450846201637e+01,7.435126385781632052e+01
9.657525867624970317e+01,7.391906267598366753e+01
9.747971966814264988e+01,7.350262477270426587e+01
9.837898642796547222e+01,7.307236721945641023e+01
9.929439483269108280e+01,7.267715026360568231e+01
1.002424252984116038e+02,7.237006761756336459e+01
1.011998779615879300e+02,7.209357119975845762e+01
1.021632009185960897e+02,7.183624739330956288e+01
1.031514285806998998e+02,7.169359190666924064e+01
1.041407354680665236e+02,7.156608246036205401e+01
1.051354347311795436e+02,7.148648247856198168e+01
1.060826253792377543e+02,7.179513842521338063e+01
1.070743832849144184e+02,7.181644352447824531e+01
1.080592410174179037e+02,7.197328508447094464e+01
1.090328666295160929e+02,7.219043232462806259e+01
1.099773398390056798e+02,7.251677532185182429e+01
1.109281579647978759e+02,7.282589199696413118e+01
1.118247487741839734e+02,7.246462901603453588e+01
1.127533863095927842e+02,7.219062930257516086e+01
1.136009589261620079e+02,7.272104702992727709e+01
1.144080550919376122e+02,7.331145403667080984e+01
1.151675600833620621e+02,7.396044654453403666e+01
1.158836480886268276e+02,7.465630837726925506e+01
1.165344763694351684e+02,7.541529556587633465e+01
1.172228589277466142e+02,7.614056634554870584e+01
1.178294113211084806e+02,7.693550127111942061e+01
1.184017059539710033e+02,7.775529613789940697e+01
1.189222287024463327e+02,7.860867444567324469e+01
1.195150960857828863e+02,7.941322823338472858e+01
1.201038531164486756e+02,8.022094753278678070e+01
1.206798751183362839e+02,8.103772764744870472e+01
1.212351037916224072e+02,8.186675440654605040e+01
1.217988593094416672e+02,8.269014027806429112e+01
1.223496614348909191e+02,8.352328707434436694e+01
1.228980638808610308e+02,8.435819571409305695e+01
1.234717006932969241e+02,8.517630985901732288e+01
1.240754971759115364e+02,8.597174561013351024e+01
1.247147994170869794e+02,8.673797271445221213e+01
1.253568723505560172e+02,8.750233555890075365e+01
1.259308879703057329e+02,8.832037404840141903e+01
1.265104111319967330e+02,8.913473783894876590e+01
1.271191368921828087e+02,8.992770438847354342e+01
1.277316267998738226e+02,9.071759147456830874e+01
1.283549111276929011e+02,9.149905273536491279e+01
1.289807316941674173e+02,9.227847465071317856e+01
1.295976442861943951e+02,9.306544287002479621e+01
1.302140648426237135e+02,9.385285382521573183e+01
1.307103526080432232e+02,9.472089913385779880e+01
1.313030075549552862e+02,9.552634792608118630e+01
1.318923734115574860e+02,9.633234659928780275e+01
